station_id,kw
lauenausupercharger,250
lauenausupercharger,250
WolfsburgGermanysupercharger,250
WolfsburgGermanysupercharger,250
WolfsburgGermanysupercharger,250
WolfsburgGermanysupercharger,250
WolfsburgGermanysupercharger,250
WolfsburgGermanysupercharger,250
WolfsburgGermanysupercharger,250
WolfsburgGermanysupercharger,250
WolfsburgGermanysupercharger,250
WolfsburgGermanysupercharger,250
WolfsburgGermanysupercharger,250
WolfsburgGermanysupercharger,250
leonbergsupercharger,150
leonbergsupercharger,150
leonbergsupercharger,150
leonbergsupercharger,150
leonbergsupercharger,150
leonbergsupercharger,150
leonbergsupercharger,150
leonbergsupercharger,150
leonbergsupercharger,150
leonbergsupercharger,150
leonbergsupercharger,150
leonbergsupercharger,150
leonbergsupercharger,150
leonbergsupercharger,150
leonbergsupercharger,150
leonbergsupercharger,150
leonbergsupercharger,150
leonbergsupercharger,150
leonbergsupercharger,150
leonbergsupercharger,150
lippetalsupercharger,250
lippetalsupercharger,250
lippetalsupercharger,250
lippetalsupercharger,250
lippetalsupercharger,250
lippetalsupercharger,250
lippetalsupercharger,250
lippetalsupercharger,250
lohnesupercharger,150
lohnesupercharger,150
lohnesupercharger,150
lohnesupercharger,150
lohnesupercharger,150
lohnesupercharger,150
lohnesupercharger,150
lohnesupercharger,150
lohnesupercharger,150
lohnesupercharger,150
lohnesupercharger,150
lohnesupercharger,150
lohnesupercharger,250
lohnesupercharger,250
lohnesupercharger,250
lohnesupercharger,250
lohnesupercharger,250
lohnesupercharger,250
lohnesupercharger,250
lohnesupercharger,250
lutterbergsupercharger,150
lutterbergsupercharger,150
lutterbergsupercharger,150
lutterbergsupercharger,150
lutterbergsupercharger,150
lutterbergsupercharger,150
lutterbergsupercharger,150
lutterbergsupercharger,150
lutterbergsupercharger,150
lutterbergsupercharger,150
lutterbergsupercharger,150
lutterbergsupercharger,150
lutterbergsupercharger,150
lutterbergsupercharger,150
lutterbergsupercharger,150
lutterbergsupercharger,150
malsfeldsupercharger,150
malsfeldsupercharger,150
malsfeldsupercharger,150
malsfeldsupercharger,150
malsfeldsupercharger,150
malsfeldsupercharger,150
malsfeldsupercharger,150
malsfeldsupercharger,150
moerssupercharger,150
moerssupercharger,150
moerssupercharger,150
moerssupercharger,150
moerssupercharger,150
moerssupercharger,150
moerssupercharger,150
moerssupercharger,150
mogendorfdesupercharger,150
mogendorfdesupercharger,150
mogendorfdesupercharger,150
mogendorfdesupercharger,150
mogendorfdesupercharger,150
mogendorfdesupercharger,150
mogendorfdesupercharger,150
mogendorfdesupercharger,150
mogendorfdesupercharger,150
mogendorfdesupercharger,150
mogendorfdesupercharger,150
mogendorfdesupercharger,150
mottensupercharger,150
mottensupercharger,150
mottensupercharger,150
mottensupercharger,150
mottensupercharger,150
mottensupercharger,150
mottensupercharger,150
mottensupercharger,150
mottensupercharger,150
mottensupercharger,150
mottensupercharger,150
mottensupercharger,150
mottensupercharger,150
mottensupercharger,150
mottensupercharger,150
mottensupercharger,150
murrsupercharger,250
murrsupercharger,250
murrsupercharger,250
murrsupercharger,250
murrsupercharger,250
murrsupercharger,250
murrsupercharger,250
murrsupercharger,250
murrsupercharger,250
murrsupercharger,250
murrsupercharger,250
murrsupercharger,250
muckesupercharger,150
muckesupercharger,150
muckesupercharger,150
muckesupercharger,150
muckesupercharger,150
muckesupercharger,150
muhldorfsupercharger,150
muhldorfsupercharger,150
muhldorfsupercharger,150
muhldorfsupercharger,150
munchbergnordsupercharger,150
munchbergnordsupercharger,150
munchbergnordsupercharger,150
munchbergnordsupercharger,150
munchbergnordsupercharger,150
munchbergnordsupercharger,150
munchbergnorddesupercharger,150
munchbergnorddesupercharger,150
munchbergnorddesupercharger,150
munchbergnorddesupercharger,150
munchbergnorddesupercharger,150
munchbergnorddesupercharger,150
munchenoezsupercharger,250
munchenoezsupercharger,250
munchenoezsupercharger,250
munchenoezsupercharger,250
munchenoezsupercharger,250
munchenoezsupercharger,250
munchenoezsupercharger,250
munchenoezsupercharger,250
munchenoezsupercharger,250
munchenoezsupercharger,250
munchenoezsupercharger,250
munchenoezsupercharger,250
pasingarcadensupercharger,250
pasingarcadensupercharger,250
pasingarcadensupercharger,250
pasingarcadensupercharger,250
pasingarcadensupercharger,250
pasingarcadensupercharger,250
pasingarcadensupercharger,250
pasingarcadensupercharger,250
pasingarcadensupercharger,250
pasingarcadensupercharger,250
pasingarcadensupercharger,250
pasingarcadensupercharger,250
nempitzsupercharger,150
nempitzsupercharger,150
nempitzsupercharger,150
nempitzsupercharger,150
nempitzsupercharger,150
nempitzsupercharger,150
nempitzsupercharger,150
nempitzsupercharger,150
neubergsupercharger,150
neubergsupercharger,150
neubergsupercharger,150
neubergsupercharger,150
neubergsupercharger,150
neubergsupercharger,150
nossensupercharger,150
nossensupercharger,150
nossensupercharger,150
nossensupercharger,150
nossensupercharger,150
nossensupercharger,150
nossensupercharger,250
nossensupercharger,250
nossensupercharger,250
nossensupercharger,250
nurburgringsupercharger,250
nurburgringsupercharger,250
nurburgringsupercharger,250
nurburgringsupercharger,250
OberhausenGermanysupercharger,250
OberhausenGermanysupercharger,250
OberhausenGermanysupercharger,250
OberhausenGermanysupercharger,250
OberhausenGermanysupercharger,250
OberhausenGermanysupercharger,250
OberhausenGermanysupercharger,250
OberhausenGermanysupercharger,250
OberhausenGermanysupercharger,250
OberhausenGermanysupercharger,250
OberhausenGermanysupercharger,250
OberhausenGermanysupercharger,250
oberhonnefeldsupercharger,150
oberhonnefeldsupercharger,150
oberhonnefeldsupercharger,150
oberhonnefeldsupercharger,150
oberhonnefeldsupercharger,150
oberhonnefeldsupercharger,150
oberhonnefeldsupercharger,150
oberhonnefeldsupercharger,150
oberhonnefeldsupercharger,150
oberhonnefeldsupercharger,150
oberhonnefeldsupercharger,150
oberhonnefeldsupercharger,150
oberhonnefeldsupercharger,150
oberhonnefeldsupercharger,150
oberhonnefeldsupercharger,150
oberhonnefeldsupercharger,150
oberhonnefeldsupercharger,150
oberhonnefeldsupercharger,150
oberhonnefeldsupercharger,150
oberhonnefeldsupercharger,150
panketalsupercharger,250
panketalsupercharger,250
panketalsupercharger,250
panketalsupercharger,250
panketalsupercharger,250
panketalsupercharger,250
panketalsupercharger,250
panketalsupercharger,250
pfaffenhofensupercharger,250
pfaffenhofensupercharger,250
pfaffenhofensupercharger,250
pfaffenhofensupercharger,250
pfaffenhofensupercharger,250
pfaffenhofensupercharger,250
pfaffenhofensupercharger,250
pfaffenhofensupercharger,250
pfaffenhofensupercharger,250
pfaffenhofensupercharger,250
pfaffenhofensupercharger,250
pfaffenhofensupercharger,250
pfaffenhofensupercharger,250
pfaffenhofensupercharger,250
pfaffenhofensupercharger,250
pfaffenhofensupercharger,250
pfaffenhofensupercharger,250
pfaffenhofensupercharger,250
pfaffenhofensupercharger,250
pfaffenhofensupercharger,250
pfaffenhofensupercharger,250
pfaffenhofensupercharger,250
pfaffenhofensupercharger,250
pfaffenhofensupercharger,250
pfalzfeldsupercharger,150
pfalzfeldsupercharger,150
pfalzfeldsupercharger,150
pfalzfeldsupercharger,150
pfalzfeldsupercharger,150
pfalzfeldsupercharger,150
pfalzfeldsupercharger,150
pfalzfeldsupercharger,150
pfalzfeldsupercharger,150
pfalzfeldsupercharger,150
pfalzfeldsupercharger,150
pfalzfeldsupercharger,150
pfalzfeldsupercharger,150
pfalzfeldsupercharger,150
pfalzfeldsupercharger,150
pfalzfeldsupercharger,150
plauensupercharger,250
plauensupercharger,250
plauensupercharger,250
plauensupercharger,250
plauensupercharger,250
plauensupercharger,250
plauensupercharger,250
plauensupercharger,250
plauensupercharger,250
plauensupercharger,250
plauensupercharger,250
plauensupercharger,250
posthausensupercharger,250
posthausensupercharger,250
posthausensupercharger,250
posthausensupercharger,250
posthausensupercharger,250
posthausensupercharger,250
posthausensupercharger,250
posthausensupercharger,250
posthausensupercharger,250
posthausensupercharger,250
posthausensupercharger,250
posthausensupercharger,250
radedesupercharger,150
radedesupercharger,150
radedesupercharger,150
radedesupercharger,150
radedesupercharger,150
radedesupercharger,150
radedesupercharger,150
radedesupercharger,150
rauenbergsupercharger,150
rauenbergsupercharger,150
rauenbergsupercharger,150
rauenbergsupercharger,150
rauenbergsupercharger,150
rauenbergsupercharger,150
rauenbergsupercharger,150
rauenbergsupercharger,150
rauenbergsupercharger,150
rauenbergsupercharger,150
rauenbergsupercharger,150
rauenbergsupercharger,150
regensburgostsupercharger,150
regensburgostsupercharger,150
regensburgostsupercharger,150
regensburgostsupercharger,150
regensburgostsupercharger,150
regensburgostsupercharger,150
regensburgostsupercharger,150
regensburgostsupercharger,150
regensburgostsupercharger,150
regensburgostsupercharger,150
WesenbergSupercharger,250
WesenbergSupercharger,250
WesenbergSupercharger,250
WesenbergSupercharger,250
WesenbergSupercharger,250
WesenbergSupercharger,250
WesenbergSupercharger,250
WesenbergSupercharger,250
WesenbergSupercharger,250
WesenbergSupercharger,250
WesenbergSupercharger,250
WesenbergSupercharger,250
reinfeldsupercharger,250
reinfeldsupercharger,250
reinfeldsupercharger,250
reinfeldsupercharger,250
reinfeldsupercharger,250
reinfeldsupercharger,250
reinfeldsupercharger,250
reinfeldsupercharger,250
reinfeldsupercharger,250
reinfeldsupercharger,250
reinfeldsupercharger,250
reinfeldsupercharger,250
rhudensupercharger,150
rhudensupercharger,150
rhudensupercharger,150
rhudensupercharger,150
rhudensupercharger,150
rhudensupercharger,150
rhudensupercharger,150
rhudensupercharger,150
rhudensupercharger,250
rhudensupercharger,250
rhudensupercharger,250
rhudensupercharger,250
rhudensupercharger,250
rhudensupercharger,250
rhudensupercharger,250
rhudensupercharger,250
rosenheimsupercharger,250
rosenheimsupercharger,250
rosenheimsupercharger,250
rosenheimsupercharger,250
rosenheimsupercharger,250
rosenheimsupercharger,250
rosenheimsupercharger,250
rosenheimsupercharger,250
rosenheimsupercharger,250
rosenheimsupercharger,250
rosenheimsupercharger,250
rosenheimsupercharger,250
sangerhausensupercharger,150
sangerhausensupercharger,150
sangerhausensupercharger,150
sangerhausensupercharger,150
sangerhausensupercharger,150
sangerhausensupercharger,150
satteldorfsupercharger,150
satteldorfsupercharger,150
satteldorfsupercharger,150
satteldorfsupercharger,150
satteldorfsupercharger,150
satteldorfsupercharger,150
satteldorfsupercharger,250
satteldorfsupercharger,250
satteldorfsupercharger,250
satteldorfsupercharger,250
schweitenkirchensupercharger,150
schweitenkirchensupercharger,150
schweitenkirchensupercharger,150
schweitenkirchensupercharger,150
schweitenkirchensupercharger,150
schweitenkirchensupercharger,150
schweitenkirchensupercharger,150
schweitenkirchensupercharger,150
sindelsdorfsupercharger,150
sindelsdorfsupercharger,150
sindelsdorfsupercharger,150
sindelsdorfsupercharger,150
sindelsdorfsupercharger,150
sindelsdorfsupercharger,150
sindelsdorfsupercharger,150
sindelsdorfsupercharger,150
sindelsdorfsupercharger,150
sindelsdorfsupercharger,150
sindelsdorfsupercharger,150
sindelsdorfsupercharger,150
sulzvohringensupercharger,150
sulzvohringensupercharger,150
sulzvohringensupercharger,150
sulzvohringensupercharger,150
sulzvohringensupercharger,150
sulzvohringensupercharger,150
sulzvohringensupercharger,250
sulzvohringensupercharger,250
sulzvohringensupercharger,250
sulzvohringensupercharger,250
suderholzsupercharger,150
suderholzsupercharger,150
suderholzsupercharger,150
suderholzsupercharger,150
TroisdorfGermanysupercharger,250
TroisdorfGermanysupercharger,250
TroisdorfGermanysupercharger,250
TroisdorfGermanysupercharger,250
TroisdorfGermanysupercharger,250
TroisdorfGermanysupercharger,250
TroisdorfGermanysupercharger,250
TroisdorfGermanysupercharger,250
turkheimsupercharger,250
turkheimsupercharger,250
turkheimsupercharger,250
turkheimsupercharger,250
turkheimsupercharger,250
turkheimsupercharger,250
turkheimsupercharger,250
turkheimsupercharger,250
uckerfeldesupercharger,150
uckerfeldesupercharger,150
uckerfeldesupercharger,150
uckerfeldesupercharger,150
ulmsupercharger,150
ulmsupercharger,150
ulmsupercharger,150
ulmsupercharger,150
ulmsupercharger,150
ulmsupercharger,150
ulmsupercharger,150
ulmsupercharger,150
ulmsupercharger,150
ulmsupercharger,150
ulmsupercharger,150
ulmsupercharger,150
ulmsupercharger,150
ulmsupercharger,150
ulmsupercharger,150
ulmsupercharger,150
ulmsupercharger,150
ulmsupercharger,150
ulmsupercharger,250
ulmsupercharger,250
ulmsupercharger,250
ulmsupercharger,250
ulmsupercharger,250
ulmsupercharger,250
ulmsupercharger,250
ulmsupercharger,250
ulmsupercharger,250
ulmsupercharger,250
ulmsupercharger,250
ulmsupercharger,250
ulmsupercharger,250
ulmsupercharger,250
ulmsupercharger,250
ulmsupercharger,250
ulmsupercharger,250
ulmsupercharger,250
ulmsupercharger,250
ulmsupercharger,250
waldlaubersheimsupercharger,150
waldlaubersheimsupercharger,150
waldlaubersheimsupercharger,150
waldlaubersheimsupercharger,150
waldlaubersheimsupercharger,150
waldlaubersheimsupercharger,150
waldlaubersheimsupercharger,150
waldlaubersheimsupercharger,150
weibersbrunnsupercharger,250
weibersbrunnsupercharger,250
weibersbrunnsupercharger,250
weibersbrunnsupercharger,250
weibersbrunnsupercharger,250
weibersbrunnsupercharger,250
weibersbrunnsupercharger,250
weibersbrunnsupercharger,250
weibersbrunnsupercharger,250
weibersbrunnsupercharger,250
weibersbrunnsupercharger,250
weibersbrunnsupercharger,250
weibersbrunnsupercharger,250
weibersbrunnsupercharger,250
weibersbrunnsupercharger,250
weibersbrunnsupercharger,250
weimarsupercharger,150
weimarsupercharger,150
weimarsupercharger,150
weimarsupercharger,150
weimarsupercharger,150
weimarsupercharger,150
Weiterstadtdesupercharger,250
Weiterstadtdesupercharger,250
Weiterstadtdesupercharger,250
Weiterstadtdesupercharger,250
Weiterstadtdesupercharger,250
Weiterstadtdesupercharger,250
Weiterstadtdesupercharger,250
Weiterstadtdesupercharger,250
wernbergkoblitzsupercharger,150
wernbergkoblitzsupercharger,150
wernbergkoblitzsupercharger,150
wernbergkoblitzsupercharger,150
wernbergkoblitzsupercharger,150
wernbergkoblitzsupercharger,150
wernbergkoblitzsupercharger,250
wernbergkoblitzsupercharger,250
wernbergkoblitzsupercharger,250
wernbergkoblitzsupercharger,250
wertheimsupercharger,150
wertheimsupercharger,150
wertheimsupercharger,150
wertheimsupercharger,150
wertheimsupercharger,150
wertheimsupercharger,150
weyarnsupercharger,150
weyarnsupercharger,150
weyarnsupercharger,150
weyarnsupercharger,150
weyarnsupercharger,150
weyarnsupercharger,150
weyarnsupercharger,150
weyarnsupercharger,150
weyarnsupercharger,150
weyarnsupercharger,150
weyarnsupercharger,150
weyarnsupercharger,150
weyarnsupercharger,150
weyarnsupercharger,150
weyarnsupercharger,150
weyarnsupercharger,150
weyarnsupercharger,150
weyarnsupercharger,150
wiesbadensupercharger,150
wiesbadensupercharger,150
wiesbadensupercharger,150
wiesbadensupercharger,150
wilnsdorfsupercharger,150
wilnsdorfsupercharger,150
wilnsdorfsupercharger,150
wilnsdorfsupercharger,150
wilnsdorfsupercharger,150
wilnsdorfsupercharger,150
wilnsdorfsupercharger,150
wilnsdorfsupercharger,150
wismarsupercharger,250
wismarsupercharger,250
wismarsupercharger,250
wismarsupercharger,250
wismarsupercharger,250
wismarsupercharger,250
wismarsupercharger,250
wismarsupercharger,250
wittenburgsupercharger,150
wittenburgsupercharger,150
wittenburgsupercharger,150
wittenburgsupercharger,150
wittenburgsupercharger,150
wittenburgsupercharger,150
wittenburgsupercharger,250
wittenburgsupercharger,250
wittenburgsupercharger,250
wittenburgsupercharger,250
wittlichsupercharger,150
wittlichsupercharger,150
wittlichsupercharger,150
wittlichsupercharger,150
wittlichsupercharger,150
wittlichsupercharger,150
wittlichsupercharger,150
wittlichsupercharger,150
wittlichsupercharger,150
wittlichsupercharger,150
worthsupercharger,250
worthsupercharger,250
worthsupercharger,250
worthsupercharger,250
worthsupercharger,250
worthsupercharger,250
worthsupercharger,250
worthsupercharger,250
worthsupercharger,250
worthsupercharger,250
worthsupercharger,250
worthsupercharger,250
zellamehlissupercharger,150
zellamehlissupercharger,150
zellamehlissupercharger,150
zellamehlissupercharger,150
zellamehlissupercharger,150
zellamehlissupercharger,150
zusmarshausensupercharger,250
zusmarshausensupercharger,250
zusmarshausensupercharger,250
zusmarshausensupercharger,250
zusmarshausensupercharger,250
zusmarshausensupercharger,250
zusmarshausensupercharger,250
zusmarshausensupercharger,250
zusmarshausensupercharger,250
zusmarshausensupercharger,250
zusmarshausensupercharger,250
zusmarshausensupercharger,250
